Arrival rate8H,Finish rate8H,Num of unique resource8H,Process active time8H,Service time per case8H,Time in process per case8H,Waiting time in process per case8H,Num in process case8H
5,57,10,766.2333333333333,550.3166666666667,153.24666666666667,0,360.0
46,27,42,12770.616666666669,1708.0125925925922,283.7914814814815,0,349.0
27,1,34,6347.3,1041.3749999999998,244.12692307692308,0,349.0
5,47,11,1214.15,703.13,242.83,0,353.0
36,31,42,9684.533333333331,2372.1446078431372,284.83921568627443,0,342.0
39,0,42,7679.2333333333345,1647.2061403508767,202.0850877192983,0,350.0
2,45,2,53.78333333333333,51.825,26.891666666666666,0,352.0
24,7,36,6616.6833333333325,1758.0557971014493,287.681884057971,0,331.0
14,0,28,3913.233333333333,1396.4011904761903,279.51666666666665,0,338.0
3,3,11,938.5333333333333,774.8722222222223,312.84444444444443,0,341.0
24,0,40,7757.4,2651.1880952380957,369.4,0,362.0
16,0,36,6857.433333333333,3773.378125,428.58958333333334,0,378.0
3,77,15,481.3833333333333,1036.7277777777779,160.4611111111111,0,381.0
54,43,41,11424.249999999998,1232.9823333333331,228.48499999999996,0,358.0
56,1,40,10579.666666666666,1544.7701257861636,199.61635220125785,0,371.0
5,65,8,282.6666666666667,324.98,56.53333333333334,0,375.0
39,41,39,7066.4000000000015,1082.5008771929822,185.95789473684215,0,349.0
39,0,36,8569.0,1480.013157894737,225.5,0,347.0
4,51,20,1247.1833333333334,6391.258333333333,311.79583333333335,0,351.0
44,26,37,11406.966666666667,2122.334583333333,285.1741666666667,0,344.0
48,1,39,9117.2,1156.0472222222222,189.9416666666667,0,366.0
5,77,9,176.13333333333335,231.76666666666665,35.226666666666674,0,370.0
50,39,36,9561.699999999999,880.2246527777779,199.20208333333332,0,343.0
25,0,33,4368.6,806.1583333333333,182.025,0,329.0
2,38,7,84.58333333333333,122.77499999999999,42.291666666666664,0,331.0
27,33,32,5854.05,1394.6462962962964,216.81666666666666,0,320.0
23,0,37,3716.0333333333333,1262.584126984127,176.95396825396824,0,310.0
1,21,6,491.1166666666667,1844.6,491.1166666666667,0,311.0
26,6,35,6451.150000000001,1224.8474358974358,248.12115384615387,0,316.0
22,0,31,6288.633333333332,1606.5000000000002,285.84696969696967,0,332.0
1,3,6,469.21666666666664,1742.1833333333334,469.21666666666664,0,333.0
24,0,34,4373.966666666666,806.098611111111,182.2486111111111,0,354.0
21,0,30,4355.766666666667,1213.6690476190474,207.41746031746035,0,375.0
2,63,9,578.75,3450.0,289.375,0,377.0
57,45,44,11852.616666666669,1506.8193939393939,215.50212121212124,0,371.0
36,0,36,8252.100000000002,1180.1367647058821,242.70882352941183,0,362.0
3,52,7,498.7833333333333,978.5833333333334,166.2611111111111,0,365.0
34,24,35,5729.483333333334,1179.7807291666666,179.04635416666667,0,347.0
32,0,31,5318.2,847.0618279569892,171.55483870967743,0,355.0
2,62,7,374.1833333333333,520.075,187.09166666666664,0,357.0
42,35,35,6295.500000000001,554.009756097561,153.5487804878049,0,337.0
42,0,38,8536.199999999999,1149.8504273504273,218.87692307692305,0,344.0
2,76,5,209.48333333333332,246.79166666666666,104.74166666666666,0,346.0
37,35,36,6207.299999999998,625.7852380952382,177.35142857142853,0,307.0
35,0,37,9485.533333333335,1431.4347619047617,271.01523809523815,0,307.0
3,55,6,342.3,140.52777777777777,114.10000000000001,0,310.0
34,28,29,6511.016666666667,1002.8352941176471,191.50049019607846,0,289.0
31,0,35,7224.983333333333,773.5327956989247,233.06397849462363,0,292.0
2,29,1,17.083333333333332,11.966666666666665,8.541666666666666,0,294.0
30,7,26,5960.999999999999,880.0405555555556,198.69999999999996,0,295.0
21,0,32,5140.633333333332,1476.0874999999999,257.03166666666664,0,309.0
3,1,8,828.8,832.2611111111113,276.26666666666665,0,312.0
22,0,23,5335.233333333334,826.5706349206349,254.05873015873016,0,333.0
24,0,34,5987.383333333333,1374.0722222222223,249.47430555555556,0,357.0
3,51,11,504.15,660.8277777777778,168.04999999999998,0,360.0
56,37,38,9797.583333333328,826.8141025641024,188.415064102564,0,365.0
56,1,39,9699.88333333333,752.6467948717946,186.53621794871788,0,384.0
3,77,5,428.81666666666666,251.87777777777777,142.9388888888889,0,386.0
44,43,35,7556.766666666667,954.7284552845529,184.31138211382117,0,353.0
48,2,35,8366.6,635.2684397163118,178.01276595744682,0,358.0
5,54,12,1257.1666666666667,653.2,251.43333333333334,0,361.0
45,34,36,7424.300000000002,687.9655555555557,164.98444444444448,0,352.0
54,1,38,8114.5999999999985,564.7983974358976,156.04999999999998,0,372.0
